[1] -1061602494
 ■■                                 4% |  ETA: 37s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
 ■■                                 3% |  ETA: 47s
 ■■■■                               9% |  ETA: 44s
 ■■■■■■                            16% |  ETA: 38s
 ■■■■■■■■                          23% |  ETA: 35s
 ■■■■■■■■■■                        30% |  ETA: 31s
 ■■■■■■■■■■■■                      37% |  ETA: 28s
 ■■■■■■■■■■■■■■                    43% |  ETA: 26s
 ■■■■■■■■■■■■■■■■                  49% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  2s
 ■                                  1% |  ETA:  1m
 ■■■                                5% |  ETA:  1m
 ■■■■                               9% |  ETA:  1m
 ■■■■■                             14% |  ETA:  1m
 ■■■■■■                            18% |  ETA:  1m
 ■■■■■■■                           21% |  ETA:  1m
 ■■■■■■■■                          25% |  ETA:  1m
 ■■■■■■■■■■                        29% |  ETA:  1m
 ■■■■■■■■■■■                       32% |  ETA:  1m
 ■■■■■■■■■■■■                      36% |  ETA: 49s
 ■■■■■■■■■■■■■                     40% |  ETA: 46s
 ■■■■■■■■■■■■■■                    44% |  ETA: 44s
 ■■■■■■■■■■■■■■■                   47% |  ETA: 42s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 39s
 ■■■■■■■■■■■■■■■■■                 55% |  ETA: 36s
 ■■■■■■■■■■■■■■■■■■■               59% |  ETA: 32s
 ■■■■■■■■■■■■■■■■■■■■              63% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       85% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      88% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  2s
 ■                                  2% |  ETA:  1m
 ■■■                                7% |  ETA:  1m
 ■■■■■                             12% |  ETA:  1m
 ■■■■■■                            18% |  ETA: 46s
 ■■■■■■■■                          23% |  ETA: 44s
 ■■■■■■■■■                         28% |  ETA: 41s
 ■■■■■■■■■■■                       34% |  ETA: 38s
 ■■■■■■■■■■■■■                     39% |  ETA: 34s
 ■■■■■■■■■■■■■■                    44% |  ETA: 31s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 28s
 ■■■■■■■■■■■■■■■■■■                55% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  3s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  0s
 ■■                                 4% |  ETA: 42s
 ■■■■                              11% |  ETA: 39s
 ■■■■■■                            17% |  ETA: 36s
 ■■■■■■■■                          24% |  ETA: 33s
 ■■■■■■■■■■                        32% |  ETA: 29s
 ■■■■■■■■■■■■                      38% |  ETA: 27s
 ■■■■■■■■■■■■■■■                   45% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■                 52% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■               59% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  2s
 ■■■                                5% |  ETA:  1m
 ■■■■                               9% |  ETA:  1m
 ■■■■■                             13% |  ETA:  1m
 ■■■■■■                            17% |  ETA:  1m
 ■■■■■■■                           21% |  ETA:  1m
 ■■■■■■■■                          25% |  ETA:  1m
 ■■■■■■■■■■                        29% |  ETA:  1m
 ■■■■■■■■■■■                       32% |  ETA:  1m
 ■■■■■■■■■■■■                      36% |  ETA: 49s
 ■■■■■■■■■■■■■                     40% |  ETA: 46s
 ■■■■■■■■■■■■■■                    44% |  ETA: 43s
 ■■■■■■■■■■■■■■■                   48% |  ETA: 40s
 ■■■■■■■■■■■■■■■■                  52% |  ETA: 37s
 ■■■■■■■■■■■■■■■■■■                55% |  ETA: 35s
 ■■■■■■■■■■■■■■■■■■                58% |  ETA: 33s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 30s
 ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  3s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
 ■■■                                6% |  ETA:  1m
 ■■■■■                             12% |  ETA: 49s
 ■■■■■■                            18% |  ETA: 45s
 ■■■■■■■■                          23% |  ETA: 42s
 ■■■■■■■■■■                        29% |  ETA: 38s
 ■■■■■■■■■■■                       34% |  ETA: 36s
 ■■■■■■■■■■■■■                     40% |  ETA: 33s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■                 52% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■                58% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■■■              63% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       85% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  2s
 ■■■                                6% |  ETA: 39s
 ■■■■■                             13% |  ETA: 38s
 ■■■■■■■                           19% |  ETA: 36s
 ■■■■■■■■■                         27% |  ETA: 31s
 ■■■■■■■■■■■                       34% |  ETA: 28s
 ■■■■■■■■■■■■■                     41% |  ETA: 25s
 ■■■■■■■■■■■■■■■                   48% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■                55% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  1s
 ■■                                 2% |  ETA:  1m
 ■■■                                7% |  ETA:  1m
 ■■■■                              10% |  ETA:  1m
 ■■■■■                             14% |  ETA:  1m
 ■■■■■■                            18% |  ETA:  1m
 ■■■■■■■■                          22% |  ETA:  1m
 ■■■■■■■■■                         26% |  ETA:  1m
 ■■■■■■■■■■                        29% |  ETA:  1m
 ■■■■■■■■■■■                       33% |  ETA:  1m
 ■■■■■■■■■■■■                      37% |  ETA: 49s
 ■■■■■■■■■■■■■                     41% |  ETA: 46s
 ■■■■■■■■■■■■■■                    44% |  ETA: 44s
 ■■■■■■■■■■■■■■■                   48% |  ETA: 41s
 ■■■■■■■■■■■■■■■■■                 52% |  ETA: 38s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 35s
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 32s
 ■■■■■■■■■■■■■■■■■■■■              63% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■■■■■■          75% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  3s
 ■■                                 4% |  ETA: 48s
 ■■■■                              10% |  ETA: 45s
 ■■■■■■                            16% |  ETA: 43s
 ■■■■■■■                           20% |  ETA: 44s
 ■■■■■■■■■                         25% |  ETA: 41s
 ■■■■■■■■■■                        31% |  ETA: 38s
 ■■■■■■■■■■■■                      36% |  ETA: 35s
 ■■■■■■■■■■■■■                     41% |  ETA: 33s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 31s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 28s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    95% |  ETA:  3s
 ■■■                                7% |  ETA: 36s
 ■■■■■                             14% |  ETA: 37s
 ■■■■■■■                           21% |  ETA: 33s
 ■■■■■■■■■                         28% |  ETA: 30s
 ■■■■■■■■■■■■                      35% |  ETA: 27s
 ■■■■■■■■■■■■■■                    42% |  ETA: 25s
 ■■■■■■■■■■■■■■■■                  48% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■                55% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■              63% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  1s
 ■■                                 3% |  ETA:  1m
 ■■■                                7% |  ETA:  1m
 ■■■■                              11% |  ETA:  1m
 ■■■■■■                            16% |  ETA:  1m
 ■■■■■■■                           20% |  ETA:  1m
 ■■■■■■■■                          24% |  ETA:  1m
 ■■■■■■■■■                         27% |  ETA:  1m
 ■■■■■■■■■■                        31% |  ETA:  1m
 ■■■■■■■■■■■                       34% |  ETA: 49s
 ■■■■■■■■■■■■                      38% |  ETA: 47s
 ■■■■■■■■■■■■■■                    42% |  ETA: 44s
 ■■■■■■■■■■■■■■■                   45% |  ETA: 42s
 ■■■■■■■■■■■■■■■■                  49% |  ETA: 39s
 ■■■■■■■■■■■■■■■■■                 53% |  ETA: 36s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 34s
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 31s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 28s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  2s
 ■■                                 4% |  ETA:  1m
 ■■■■                               9% |  ETA: 48s
 ■■■■■                             15% |  ETA: 47s
 ■■■■■■■                           21% |  ETA: 42s
 ■■■■■■■■■                         26% |  ETA: 39s
 ■■■■■■■■■■                        31% |  ETA: 37s
 ■■■■■■■■■■■■                      37% |  ETA: 34s
 ■■■■■■■■■■■■■■                    42% |  ETA: 31s
 ■■■■■■■■■■■■■■■                   48% |  ETA: 28s
 ■■■■■■■■■■■■■■■■■                 55% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  3s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  0s
 ■■                                 4% |  ETA: 45s
 ■■■■                              10% |  ETA: 42s
 ■■■■■■                            17% |  ETA: 37s
 ■■■■■■■■                          24% |  ETA: 34s
 ■■■■■■■■■■                        31% |  ETA: 31s
 ■■■■■■■■■■■■■                     38% |  ETA: 27s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■                 53% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  3s
 ■■                                 4% |  ETA:  1m
 ■■■                                8% |  ETA:  1m
 ■■■■■                             12% |  ETA:  1m
 ■■■■■■                            16% |  ETA:  1m
 ■■■■■■■                           20% |  ETA:  1m
 ■■■■■■■■                          24% |  ETA:  1m
 ■■■■■■■■■                         28% |  ETA:  1m
 ■■■■■■■■■■■                       32% |  ETA:  1m
 ■■■■■■■■■■■■                      36% |  ETA: 49s
 ■■■■■■■■■■■■■                     40% |  ETA: 46s
 ■■■■■■■■■■■■■■                    43% |  ETA: 43s
 ■■■■■■■■■■■■■■■                   47% |  ETA: 41s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 38s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 36s
 ■■■■■■■■■■■■■■■■■■                58% |  ETA: 33s
 ■■■■■■■■■■■■■■■■■■■               62% |  ETA: 30s
 ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  2s
 ■■■                                6% |  ETA:  1m
 ■■■■                              12% |  ETA: 47s
 ■■■■■■                            18% |  ETA: 43s
 ■■■■■■■■                          23% |  ETA: 40s
 ■■■■■■■■■■                        29% |  ETA: 38s
 ■■■■■■■■■■■                       34% |  ETA: 36s
 ■■■■■■■■■■■■■                     39% |  ETA: 33s
 ■■■■■■■■■■■■■■                    45% |  ETA: 30s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  2s
 ■■■                                5% |  ETA: 39s
 ■■■■■                             12% |  ETA: 37s
 ■■■■■■■                           19% |  ETA: 34s
 ■■■■■■■■■                         26% |  ETA: 32s
 ■■■■■■■■■■■                       33% |  ETA: 29s
 ■■■■■■■■■■■■■                     40% |  ETA: 26s
 ■■■■■■■■■■■■■■■                   47% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  2s
 ■■■                                5% |  ETA:  1m
 ■■■■                               9% |  ETA:  1m
 ■■■■■                             13% |  ETA:  1m
 ■■■■■■                            18% |  ETA:  1m
 ■■■■■■■■                          22% |  ETA:  1m
 ■■■■■■■■■                         26% |  ETA:  1m
 ■■■■■■■■■■                        30% |  ETA:  1m
 ■■■■■■■■■■■                       34% |  ETA: 49s
 ■■■■■■■■■■■■                      38% |  ETA: 46s
 ■■■■■■■■■■■■■■                    42% |  ETA: 42s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 39s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 36s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 34s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 32s
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■■■■              65% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  3s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
 ■■                                 5% |  ETA: 48s
 ■■■■                              11% |  ETA: 45s
 ■■■■■■                            17% |  ETA: 42s
 ■■■■■■■■                          23% |  ETA: 39s
 ■■■■■■■■■■                        29% |  ETA: 36s
 ■■■■■■■■■■■                       34% |  ETA: 34s
 ■■■■■■■■■■■■■                     41% |  ETA: 30s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■                 52% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■                58% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■           75% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
 ■■                                 4% |  ETA: 39s
 ■■■■                              11% |  ETA: 36s
 ■■■■■■■                           18% |  ETA: 33s
 ■■■■■■■■■                         25% |  ETA: 31s
 ■■■■■■■■■■■                       32% |  ETA: 28s
 ■■■■■■■■■■■■■                     40% |  ETA: 25s
 ■■■■■■■■■■■■■■■                   47% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■                 55% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  2s
 ■                                  2% |  ETA:  1m
 ■■■                                6% |  ETA:  1m
 ■■■■                              10% |  ETA:  1m
 ■■■■■                             14% |  ETA:  1m
 ■■■■■■                            18% |  ETA:  1m
 ■■■■■■■■                          22% |  ETA:  1m
 ■■■■■■■■■                         26% |  ETA:  1m
 ■■■■■■■■■■                        30% |  ETA:  1m
 ■■■■■■■■■■■                       34% |  ETA: 49s
 ■■■■■■■■■■■■■                     38% |  ETA: 45s
 ■■■■■■■■■■■■■■                    42% |  ETA: 43s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 40s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 38s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 34s
 ■■■■■■■■■■■■■■■■■■                58% |  ETA: 31s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 28s
 ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  1s
 ■■■                                7% |  ETA: 49s
 ■■■■■                             12% |  ETA: 49s
 ■■■■■■                            18% |  ETA: 46s
 ■■■■■■■■                          23% |  ETA: 45s
 ■■■■■■■■■                         28% |  ETA: 41s
 ■■■■■■■■■■■                       34% |  ETA: 37s
 ■■■■■■■■■■■■■                     39% |  ETA: 34s
 ■■■■■■■■■■■■■■                    45% |  ETA: 30s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       85% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  2s
 ■■■                                6% |  ETA: 40s
 ■■■■■                             14% |  ETA: 36s
 ■■■■■■■                           21% |  ETA: 33s
 ■■■■■■■■■                         27% |  ETA: 32s
 ■■■■■■■■■■■                       34% |  ETA: 29s
 ■■■■■■■■■■■■■                     41% |  ETA: 26s
 ■■■■■■■■■■■■■■■                   47% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■          75% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  1s
 ■■                                 2% |  ETA:  1m
 ■■■                                6% |  ETA:  1m
 ■■■■                              10% |  ETA:  1m
 ■■■■■                             15% |  ETA:  1m
 ■■■■■■■                           19% |  ETA:  1m
 ■■■■■■■■                          23% |  ETA:  1m
 ■■■■■■■■■                         27% |  ETA:  1m
 ■■■■■■■■■■                        31% |  ETA:  1m
 ■■■■■■■■■■■                       35% |  ETA: 48s
 ■■■■■■■■■■■■                      38% |  ETA: 47s
 ■■■■■■■■■■■■■                     41% |  ETA: 45s
 ■■■■■■■■■■■■■■                    45% |  ETA: 43s
 ■■■■■■■■■■■■■■■■                  48% |  ETA: 40s
 ■■■■■■■■■■■■■■■■■                 52% |  ETA: 37s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 34s
 ■■■■■■■■■■■■■■■■■■■               59% |  ETA: 32s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 30s
 ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 24s
